id,price,min_price,max_price,cats,dogs,pet_policy_text,beds,min_beds,max_beds,baths,min_baths,max_baths,garage,house_type,sqft,year_built,address,postal_code,state,city,pictures,pictures1,lat,lon,county
3434393351,,1600.0,1600.0,True,True,,,2,2,,2.0,2.0,,apartment,,1965.0,6 E Spring St,14221,NY,Williamsville,https://ar.rdcpix.com/d251956848e333e66927aff5be2f283dc-f1323640610s.jpg,https://ar.rdcpix.com/d251956848e333e66927aff5be2f283dc-f2494601206s.jpg,42.96368,-78.74669,Erie
3543767608,,2000.0,3650.0,True,True,,,0,2,,1.0,2.0,,apartment,,2019.0,20 Burling Ln,10801,NY,New Rochelle,https://ar.rdcpix.com/b88dd57a6525891f95591bf0a47e31bac-f3484096352s.jpg,https://ar.rdcpix.com/b88dd57a6525891f95591bf0a47e31bac-f120593065s.jpg,40.91327,-73.78487,Westchester
3526378262,,1050.0,1050.0,True,True,,,2,2,,1.0,1.0,,townhomes,,1948.0,119 Arbour Ln,14220,NY,Buffalo,https://ar.rdcpix.com/3b4c77ddfe04088d314a81cb541b8b7cc-f3784978112s.jpg,https://ar.rdcpix.com/3b4c77ddfe04088d314a81cb541b8b7cc-f3933073702s.jpg,42.83705,-78.81059,Erie
3481759223,,895.0,945.0,True,True,Maximum 2 pets per apartment/Maximum 2 pets for apartment,,2,2,,1.0,1.5,,apartment,,1967.0,224 Palmer St,13601,NY,Watertown,https://ar.rdcpix.com/a990e88fa15db987c5bfc1ccd29db83fc-f2137419057s.jpg,https://ar.rdcpix.com/a990e88fa15db987c5bfc1ccd29db83fc-f4151339350s.jpg,43.982134,-75.932876,Jefferson
3537257044,,990.0,1315.0,False,False,,,1,2,,1.0,2.0,,apartment,,2000.0,3774 Route 31,13090,NY,Liverpool,https://ar.rdcpix.com/066fb52e1976e8cdad7783552ab6b4aec-f2791838175s.jpg,https://ar.rdcpix.com/066fb52e1976e8cdad7783552ab6b4aec-f697887892s.jpg,43.18185,-76.25204,Onondaga
3538449554,,1995.0,1995.0,True,True,,,2,2,,2.0,2.0,,apartment,,2013.0,220 S Warren St,13202,NY,Syracuse,https://ar.rdcpix.com/070cfbc165b0c78fb4a389bf95b011ecc-f2919770685s.jpg,https://ar.rdcpix.com/070cfbc165b0c78fb4a389bf95b011ecc-f2777678306s.jpg,43.0489,-76.15107,Onondaga
3462969267,,1155.0,1685.0,True,False,,,1,3,,1.0,2.0,,apartment,,2015.0,6 Ridgeway Ln,12180,NY,Troy,https://ar.rdcpix.com/27d07ae7eee527bfbd60a00f71e4fdb7c-f99503475s.jpg,https://ar.rdcpix.com/27d07ae7eee527bfbd60a00f71e4fdb7c-f1171998840s.jpg,42.74162,-73.63618,Rensselaer
3467579636,,1625.0,1905.0,True,False,,,1,2,,1.0,1.0,,apartment,,1971.0,51 Rockwood Cir,10941,NY,Middletown,https://ar.rdcpix.com/362e5520dec7e486d310ea4a482a2a3ec-f1318670210s.jpg,https://ar.rdcpix.com/362e5520dec7e486d310ea4a482a2a3ec-f4020714495s.jpg,41.47419,-74.37384,Orange
3514040362,,1425.0,2599.0,True,True,Two pets per unit./Restrictions apply. Please call for details. Maximum 2 pets per unit. Second dog needs Management approval.,,1,2,,1.0,2.0,,apartment,,2005.0,1 Forrest Pointe Dr,12061,NY,East Greenbush,https://ar.rdcpix.com/549b2c30cc1667532670724b442f3762c-f2715787424s.jpg,https://ar.rdcpix.com/549b2c30cc1667532670724b442f3762c-f578130104s.jpg,42.60799,-73.71581,Rensselaer
3934933258,,2250.0,3195.0,True,True,Cats welcome. Maximum two pets per apartment. Monthly fees: $50 per pet. Non-refundable fee: $550 per pet. Breed restrictions and other limitations apply. Other restrictions may apply./Dogs welcome. Maximum two pets per apartment. Monthly fees: $50 per pet. Non-refundable fee: $550 per pet. Breed restrictions and other limitations apply. Weight limit: 50 lbs. or under.,,0,2,,1.0,1.0,,apartment,,1949.0,425 Newbridge Rd,11554,NY,East Meadow,https://ar.rdcpix.com/c8c3a5055ff350c20b779434a725313bc-f1006685201s.jpg,https://ar.rdcpix.com/c8c3a5055ff350c20b779434a725313bc-f3679975009s.jpg,40.713931,-73.543733,Nassau
3982186687,,1550.0,2459.0,True,True,All animals are required to be registered through PetScreening program. Size restrictions may apply. Please call our Leasing Office for complete Pet Policy information.,,1,3,,1.0,2.5,,apartment,,2012.0,100 Waters View Cir,12047,NY,Cohoes,https://ar.rdcpix.com/d2a3554484737b69d493ab4c7be1bc02c-f1800125568s.jpg,https://ar.rdcpix.com/d2a3554484737b69d493ab4c7be1bc02c-f1593441017s.jpg,42.776913,-73.683722,Albany
3637959189,,2400.0,2600.0,True,True,2 pets per unit,,1,2,,1.0,1.0,,apartment,,2011.0,101-824 Providence Dr,11752,NY,Islip Terrace,https://ar.rdcpix.com/30a05ab7a48cbb2ac4d858e6894d3303c-f512513936s.jpg,https://ar.rdcpix.com/30a05ab7a48cbb2ac4d858e6894d3303c-f277836468s.jpg,40.7491,-73.16921,Suffolk
3605761415,,1980.0,2030.0,True,True,Maximum Two Pets per Home; All Pets Subject to Management Approval./Maximum Two Pets per Home; Breed Restrictions Apply; All Pets Subject to Management Approval.,,1,2,,1.0,2.0,,apartment,,2016.0,130 Saddlestone Pl,13031,NY,Camillus,https://ar.rdcpix.com/3f0e8d16da04529556528d238768d4f7c-f3740452723s.jpg,https://ar.rdcpix.com/3f0e8d16da04529556528d238768d4f7c-f3630618645s.jpg,43.05629,-76.27558,Onondaga
3625251503,,2000.0,2475.0,True,True,"2 pets per unit/2 pets per unit, 25lbs limit",,1,2,,1.0,1.0,,apartment,,1998.0,165 Meredith Ln,11769,NY,Oakdale,https://ar.rdcpix.com/de6b6dfba2307480d374ba4227e6f2a8c-f2145520177s.jpg,https://ar.rdcpix.com/de6b6dfba2307480d374ba4227e6f2a8c-f303776221s.jpg,40.74772,-73.12893,Suffolk
3937893684,,1695.0,2485.0,True,True,Maximum Two Pets per Home; All Pets Subject to Management Approval./Maximum Two Pets per Home; Breed Restrictions Apply; All Pets Subject to Management Approval.,,1,4,,1.0,3.0,,apartment,,2014.0,155 Canal Landing Blvd,14626,NY,Rochester,https://ar.rdcpix.com/cbd820c2ed516f940e14a125ffe083fec-f1732009668s.jpg,https://ar.rdcpix.com/cbd820c2ed516f940e14a125ffe083fec-f2463862445s.jpg,43.178252,-77.688302,Monroe
3689193320,,1775.0,1995.0,True,True,,,1,2,,1.0,1.5,,apartment,,1970.0,5 Cinema Dr,14850,NY,Ithaca,https://ar.rdcpix.com/8b82fe86f2c37b07adc05ba4fc0904adc-f1916715154s.jpg,https://ar.rdcpix.com/8b82fe86f2c37b07adc05ba4fc0904adc-f3655460980s.jpg,42.478813,-76.477204,Tompkins
3605612351,,1660.0,2680.0,True,True,All animals are required to be registered through PetScreening program. Size restrictions may apply. Please call our Leasing Office for complete Pet Policy information.,,1,2,,1.0,2.0,,apartment,,2015.0,6 Delaware Ave,12047,NY,Cohoes,https://ar.rdcpix.com/dfd88a65ffae77c8480872f961511f00c-f881535778s.jpg,https://ar.rdcpix.com/dfd88a65ffae77c8480872f961511f00c-f3698375862s.jpg,42.766629,-73.685919,Albany
3608146435,,1775.0,2400.0,True,True,,,1,2,,1.0,2.0,,apartment,,2015.0,89 St Agnes Hwy,12047,NY,Cohoes,https://ar.rdcpix.com/6a6d81163170fea7f9cdd095e63df21ec-f2470590326s.jpg,https://ar.rdcpix.com/6a6d81163170fea7f9cdd095e63df21ec-f4185576640s.jpg,42.765457,-73.725009,Albany
3592012055,,1600.0,1635.0,True,True,Maximum Two Pets per Home; All Pets Subject to Management Approval./Maximum Two Pets per Home; Breed Restrictions Apply; All Pets Subject to Management Approval. Dog Interview Required.,,1,4,,1.0,3.0,,apartment,,1965.0,2470 East Ave,14610,NY,Rochester,https://ar.rdcpix.com/bc7e78bcec67f4d9a1a414eb65511fbec-f902374920s.jpg,https://ar.rdcpix.com/bc7e78bcec67f4d9a1a414eb65511fbec-f3772459109s.jpg,43.138591,-77.539629,Monroe
3623574535,,840.0,1160.0,True,False,,,1,2,,1.0,2.0,,apartment,,,70 Knollbrook Rd,14610,NY,Rochester,https://ar.rdcpix.com/4c667be8c10972656c126372edccdc49c-f1237601636s.jpg,https://ar.rdcpix.com/4c667be8c10972656c126372edccdc49c-f3750861747s.jpg,43.1605,-77.53107,Monroe
3555023543,,1025.0,1025.0,True,True,,,0,0,,1.0,1.0,,apartment,,1920.0,155 Saint Paul St Apt 169,14604,NY,Rochester,https://ar.rdcpix.com/c2a2c061ffcc63c20e90c4ea3f104f2fc-f3084436762s.jpg,https://ar.rdcpix.com/c2a2c061ffcc63c20e90c4ea3f104f2fc-f414222625s.jpg,43.15993,-77.6104,Monroe
3609786136,,1265.0,1360.0,True,False,,,1,2,,1.0,2.0,,apartment,,1970.0,150 Troy Schenectady Rd,12189,NY,Watervliet,https://ar.rdcpix.com/3d8937dd914825c6b1ba26428984b2cdc-f890560514s.jpg,https://ar.rdcpix.com/3d8937dd914825c6b1ba26428984b2cdc-f2903732760s.jpg,42.73562,-73.71573,Albany
3600544183,,1235.0,1365.0,False,False,,,1,2,,1.0,1.0,,apartment,,1973.0,1-5 Denise Dr,12110,NY,Latham,https://ar.rdcpix.com/3267d1db3a20821716579deac33ce2e4c-f3460706052s.jpg,https://ar.rdcpix.com/3267d1db3a20821716579deac33ce2e4c-f2741926015s.jpg,42.73552,-73.76611,Albany
4038506685,,1155.0,1520.0,False,False,,,0,2,,1.0,1.5,,apartment,,1974.0,12 California Ave,12205,NY,Albany,https://ar.rdcpix.com/41a9072c60678328c24fa99c35507350c-f675167855s.jpg,https://ar.rdcpix.com/41a9072c60678328c24fa99c35507350c-f940173932s.jpg,42.703759,-73.813956,Albany
3717363407,,995.0,1195.0,False,False,,,1,2,,1.0,1.0,,apartment,,1940.0,1108 E Genesee St,13210,NY,Syracuse,https://ar.rdcpix.com/3a1a433ec6a393ef313fecb8e78f5d0cc-f3073330660s.jpg,https://ar.rdcpix.com/3a1a433ec6a393ef313fecb8e78f5d0cc-f1195606886s.jpg,43.046448,-76.133362,Onondaga
3626369481,,2050.0,2425.0,False,False,,,1,2,,1.0,1.0,,apartment,,1958.0,413-429 E Main St,11706,NY,Bay Shore,https://ar.rdcpix.com/9258487aa098743fbba32eae052ba028c-f2502860778s.jpg,https://ar.rdcpix.com/9258487aa098743fbba32eae052ba028c-f135686273s.jpg,40.72797,-73.23232,Suffolk
3650070620,,1780.0,1780.0,True,False,,,1,1,,1.0,1.0,,apartment,,1962.0,580-610 Willis Ave,11596,NY,Williston Park,https://ar.rdcpix.com/a3cc824a8226ff53b20b3cfc8cc90269c-f3635164400s.jpg,https://ar.rdcpix.com/a3cc824a8226ff53b20b3cfc8cc90269c-f782336897s.jpg,40.76111,-73.64568,Nassau
3954997162,,610.0,810.0,True,False,,,0,2,,1.0,1.0,,apartment,,1906.0,206 Franklin St,13601,NY,Watertown,https://ar.rdcpix.com/d55c092bdfb578f41b1ac2572426d7c8c-f2977654159s.jpg,https://ar.rdcpix.com/d55c092bdfb578f41b1ac2572426d7c8c-f2110968202s.jpg,43.97341,-75.90874,Jefferson
3009882479,,2309.0,2309.0,True,True,,,1,1,,1.0,1.0,,apartment,,,29 Buffalo Ave,11751,NY,Islip,https://ar.rdcpix.com/cd53521ea8c117604a858847429fe963c-f2248053209s.jpg,https://ar.rdcpix.com/cd53521ea8c117604a858847429fe963c-f2464814801s.jpg,40.73418,-73.22658,Suffolk
3041262665,,3500.0,3500.0,True,True,,,1,1,,1.0,1.0,,apartment,,2017.0,480 Bedford Rd,10514,NY,Chappaqua,https://ar.rdcpix.com/df2b91f9f47eb69c044ac8fb26f40fddc-f2732361749s.jpg,https://ar.rdcpix.com/df2b91f9f47eb69c044ac8fb26f40fddc-f2074404958s.jpg,41.17951,-73.75585,Westchester
3069431195,,3545.0,4245.0,True,True,,,2,3,,2.0,2.5,,apartment,,2014.0,225 Wading River Hollow Rd,11961,NY,Ridge,https://ar.rdcpix.com/e3e11cb8776d3f112dd903afb676c306c-f746106327s.jpg,https://ar.rdcpix.com/e3e11cb8776d3f112dd903afb676c306c-f3269247788s.jpg,40.88605,-72.917005,Suffolk
3028423462,,1300.0,1650.0,False,False,,,2,3,,2.0,2.0,,apartment,,2014.0,721 N Clinton St,13204,NY,Syracuse,https://ar.rdcpix.com/838d001cba3db428edea0130933107d1c-f468072507s.jpg,https://ar.rdcpix.com/838d001cba3db428edea0130933107d1c-f42489934s.jpg,43.059893,-76.158492,Onondaga
3088654550,,3085.0,4015.0,True,True,,,2,2,,2.0,2.0,,apartment,,2004.0,300 Village Green Dr,11776,NY,Port Jefferson Station,https://ar.rdcpix.com/8b66aeffb13c41d6dd938b997a406058c-f4086657851s.jpg,https://ar.rdcpix.com/8b66aeffb13c41d6dd938b997a406058c-f1670835097s.jpg,40.90761,-73.06479,Suffolk
3327644065,,1725.0,1875.0,False,False,,,2,2,,2.0,2.0,,apartment,,2011.0,448 Elmwood Ave,14222,NY,Buffalo,https://ar.rdcpix.com/a15e112c5bfb27adba383b1b89918df3c-f2698528399s.jpg,https://ar.rdcpix.com/a15e112c5bfb27adba383b1b89918df3c-f4003000930s.jpg,42.90913,-78.87741,Erie
3285935071,,750.0,1025.0,True,True,$25.00 per month per pet,,0,3,,1.0,1.5,,apartment,,1966.0,30-40 Midland Dr,13815,NY,Norwich,https://ar.rdcpix.com/c6d43dc12ae79df951068f44eb250e4bc-f1119825198s.jpg,https://ar.rdcpix.com/c6d43dc12ae79df951068f44eb250e4bc-f20787391s.jpg,42.52881,-75.51485,Chenango
3229593580,,2529.0,2529.0,True,True,,,0,1,,1.0,1.0,,apartment,,2016.0,201 Willett Ave,10573,NY,Port Chester,https://ar.rdcpix.com/b8f508ee15f34c2bf9d40c9b907b2400c-f3980965168s.jpg,https://ar.rdcpix.com/b8f508ee15f34c2bf9d40c9b907b2400c-f2536797599s.jpg,41.004301,-73.662933,Westchester
3232211611,,1175.0,1500.0,True,False,,,1,2,,1.0,2.0,,apartment,,1965.0,26 Meadowbrook Dr,12159,NY,Slingerlands,https://ar.rdcpix.com/5320e4449ebfbb47eb99bba12e3aaadec-f3471976413s.jpg,https://ar.rdcpix.com/5320e4449ebfbb47eb99bba12e3aaadec-f2933942221s.jpg,42.65087,-73.85002,Albany
3504891496,,1999.0,2299.0,True,True,,,2,3,,2.0,3.0,,apartment,,2013.0,1 Abby Ln,12019,NY,Ballston Lake,https://ar.rdcpix.com/21152e7794f45b25baad382db7147e60c-f1633792278s.jpg,https://ar.rdcpix.com/21152e7794f45b25baad382db7147e60c-f3342620699s.jpg,42.958618,-73.841589,Saratoga
3539083075,,1530.0,1655.0,True,True,Maximum Two Pets per Home; All Pets Subject to Management Approval./Maximum Two Pets per Home; Breed Restrictions Apply; All Pets Subject to Management Approval.,,2,3,,1.0,2.5,,apartment,,2015.0,14630 Autumn Ridge Ln,13601,NY,Watertown,https://ar.rdcpix.com/37a088a0dab1ab28f20003f800f6c0c9c-f474705951s.jpg,https://ar.rdcpix.com/37a088a0dab1ab28f20003f800f6c0c9c-f2498274251s.jpg,43.98033,-75.96212,Jefferson
3216456005,,,,True,True,,,2,2,,1.0,1.0,,apartment,,1978.0,9445 Chalkstone Crse,13029,NY,Brewerton,https://ar.rdcpix.com/0b32bb931c066630c8c7a3d400b2d909c-f2617723674s.jpg,https://ar.rdcpix.com/0b32bb931c066630c8c7a3d400b2d909c-f1268573401s.jpg,43.2294,-76.13213,Onondaga
3232062548,,1250.0,1825.0,True,True,,,1,2,,1.0,2.0,,apartment,,2017.0,100 Clear Spring Trl,14450,NY,Fairport,https://ar.rdcpix.com/882299deb7b9fa166c5e78fdec82f0f4c-f3297849384s.jpg,https://ar.rdcpix.com/882299deb7b9fa166c5e78fdec82f0f4c-f3919136833s.jpg,43.11017,-77.4567,Monroe
3250371284,,770.0,980.0,True,True,,,2,5,,2.0,5.0,,apartment,,2019.0,20 Fairwood Dr,14623,NY,Rochester,https://ar.rdcpix.com/d438666da1136d5f37ba705000462743c-f3910858776s.jpg,https://ar.rdcpix.com/d438666da1136d5f37ba705000462743c-f3972415239s.jpg,43.06333,-77.69031,Monroe
3526378262,,1050.0,1050.0,True,True,,,2,2,,1.0,1.0,,townhomes,,1948.0,119 Arbour Ln,14220,NY,Buffalo,https://ar.rdcpix.com/3b4c77ddfe04088d314a81cb541b8b7cc-f3784978112s.jpg,https://ar.rdcpix.com/3b4c77ddfe04088d314a81cb541b8b7cc-f3933073702s.jpg,42.83705,-78.81059,Erie
3481759223,,895.0,945.0,True,True,Maximum 2 pets per apartment/Maximum 2 pets for apartment,,2,2,,1.0,1.5,,apartment,,1967.0,224 Palmer St,13601,NY,Watertown,https://ar.rdcpix.com/a990e88fa15db987c5bfc1ccd29db83fc-f2137419057s.jpg,https://ar.rdcpix.com/a990e88fa15db987c5bfc1ccd29db83fc-f4151339350s.jpg,43.982134,-75.932876,Jefferson
3514040362,,1425.0,2599.0,True,True,Two pets per unit./Restrictions apply. Please call for details. Maximum 2 pets per unit. Second dog needs Management approval.,,1,2,,1.0,2.0,,apartment,,2005.0,1 Forrest Pointe Dr,12061,NY,East Greenbush,https://ar.rdcpix.com/549b2c30cc1667532670724b442f3762c-f2715787424s.jpg,https://ar.rdcpix.com/549b2c30cc1667532670724b442f3762c-f578130104s.jpg,42.60799,-73.71581,Rensselaer
3093436207,,825.0,1000.0,True,False,,,2,3,,1.0,1.0,,apartment,,1983.0,5936 Terrace Ln,14425,NY,Farmington,https://ar.rdcpix.com/a80b120a50848acdaf7b03619e3c7199c-f2944039046s.jpg,https://ar.rdcpix.com/a80b120a50848acdaf7b03619e3c7199c-f3207354337s.jpg,42.95837,-77.34617,Ontario
3133298721,,2345.0,3135.0,True,True,,,1,2,,1.0,1.0,,apartment,,,449-461 Lincoln Blvd,11788,NY,Hauppauge,https://ar.rdcpix.com/d6421d1df63858d2e0e5f415b99f0204c-f3534225001s.jpg,https://ar.rdcpix.com/d6421d1df63858d2e0e5f415b99f0204c-f1596626431s.jpg,40.82037,-73.1992,Suffolk
3159967837,,1327.0,4266.0,False,False,,,1,2,,1.0,2.0,,apartment,,2016.0,20 Lakeshore Dr,14424,NY,Canandaigua,https://ar.rdcpix.com/5caa0f0c189ba19800953a2b4fcbba3ac-f539471105s.jpg,https://ar.rdcpix.com/5caa0f0c189ba19800953a2b4fcbba3ac-f3518630485s.jpg,42.875878,-77.270648,Ontario
3133522316,,2075.0,2480.0,True,True,,,0,1,,1.0,1.0,,apartment,,,35-39 Elliott Pl,11787,NY,Smithtown,https://ar.rdcpix.com/b2b630c4740043d97ebc324edb487f16c-f2523625498s.jpg,https://ar.rdcpix.com/b2b630c4740043d97ebc324edb487f16c-f1705183154s.jpg,40.85674,-73.20003,Suffolk
3445765058,,855.0,910.0,True,True,Maximum 2 pets per apartments/maximum 2 pets per apartment,,1,2,,1.0,1.0,,apartment,,1967.0,424 College Hts,13601,NY,Watertown,https://ar.rdcpix.com/b39aea8d87777ccb3b456cf1900c2625c-f2445909272s.jpg,https://ar.rdcpix.com/b39aea8d87777ccb3b456cf1900c2625c-f3566190123s.jpg,43.98611,-75.94162,Jefferson
3327047810,,940.0,1040.0,True,True,Non-refundable,,1,2,,1.0,1.0,,apartment,,1968.0,2660 Chili Ave,14624,NY,Rochester,https://ar.rdcpix.com/0acb543725fe91725eaddd0ede2d4baec-f1398274754s.jpg,https://ar.rdcpix.com/0acb543725fe91725eaddd0ede2d4baec-f3483074753s.jpg,43.12526,-77.70683,Monroe
3328650246,,1100.0,1200.0,True,False,,,1,2,,1.0,1.0,,apartment,,1950.0,229-245 Parkside Ave,14214,NY,Buffalo,https://ar.rdcpix.com/413824015c531b428d16b0c72eb82026c-f3101934865s.jpg,https://ar.rdcpix.com/413824015c531b428d16b0c72eb82026c-f1651993624s.jpg,42.9364,-78.85037,Erie
3445653260,,1800.0,1800.0,True,True,Pet Security Deposit is half a month's rent. $275.00 of pet security deposit is non-refundable. Pet Security Deposit can be paid in three equal payments during first three month's of any lease.,,3,3,,2.0,2.0,,apartment,,1992.0,847 Dryden Rd,14850,NY,Ithaca,https://ar.rdcpix.com/c9b8b11801b2b6c874946ac7aa7131cac-f1342728593s.jpg,https://ar.rdcpix.com/c9b8b11801b2b6c874946ac7aa7131cac-f2834793331s.jpg,42.45239,-76.44523,Tompkins
3302372009,,1350.0,1781.0,True,True,,,1,3,,1.0,2.0,,apartment,,2006.0,2400 Steeplechase Blvd,12020,NY,Ballston Spa,https://ar.rdcpix.com/f09befa14792420387877723e658fbc8c-f2532294444s.jpg,https://ar.rdcpix.com/f09befa14792420387877723e658fbc8c-f3393616410s.jpg,42.99703,-73.78917,Saratoga
3321718780,,1254.0,1443.0,True,True,Cats must be spayed or neutered. Must be indoor cats./All dogs must be spayed or neutered and 1 year of age. We not not accept puppies. Some breed restrictions apply.,,2,3,,2.5,2.5,,townhomes,,2012.0,2A Marple Ln,14468,NY,Hilton,https://ar.rdcpix.com/c0803fa7d22fa4cdd0710ceff51f6d59c-f880974408s.jpg,https://ar.rdcpix.com/c0803fa7d22fa4cdd0710ceff51f6d59c-f2764231934s.jpg,43.28607,-77.78228,Monroe
3327644065,,1725.0,1875.0,False,False,,,2,2,,2.0,2.0,,apartment,,2011.0,448 Elmwood Ave,14222,NY,Buffalo,https://ar.rdcpix.com/a15e112c5bfb27adba383b1b89918df3c-f2698528399s.jpg,https://ar.rdcpix.com/a15e112c5bfb27adba383b1b89918df3c-f4003000930s.jpg,42.90913,-78.87741,Erie
3537257044,,990.0,1315.0,False,False,,,1,2,,1.0,2.0,,apartment,,2000.0,3774 Route 31,13090,NY,Liverpool,https://ar.rdcpix.com/066fb52e1976e8cdad7783552ab6b4aec-f2791838175s.jpg,https://ar.rdcpix.com/066fb52e1976e8cdad7783552ab6b4aec-f697887892s.jpg,43.18185,-76.25204,Onondaga
3538375022,,1360.0,2812.0,True,True,We allow up to 2 pets per apartment home. There is a non-refundable pet fee of $399 for one pet and $499 for two pets. Please keep in mind that all pets are subject to approval from management. Please call our Leasing Office for complete Pet Polic...,,1,3,,1.0,2.0,,apartment,,2012.0,3801 Rivers Pointe Way,13090,NY,Liverpool,https://ar.rdcpix.com/68caa318ac55c71f70ec3ece9a7b3ff8c-f1335169251s.jpg,https://ar.rdcpix.com/68caa318ac55c71f70ec3ece9a7b3ff8c-f1906714751s.jpg,43.1899,-76.24927,Onondaga
3534722960,,1045.0,1295.0,False,False,,,1,2,,1.0,2.0,,apartment,,2004.0,4774 Buckley Rd,13088,NY,Liverpool,https://ar.rdcpix.com/57fa1adb0b4e8b7ee0cba6e23869ba56c-f1510333119s.jpg,https://ar.rdcpix.com/57fa1adb0b4e8b7ee0cba6e23869ba56c-f908316795s.jpg,43.14166,-76.18308,Onondaga
4055629422,,2000.0,3370.0,True,False,,,0,3,,1.0,2.0,,apartment,,1965.0,655 Belle Terre Rd,11777,NY,Port Jefferson Station,https://ar.rdcpix.com/1b3f4954455de51b1ccd3ba88797e489c-f2627963699s.jpg,https://ar.rdcpix.com/1b3f4954455de51b1ccd3ba88797e489c-f3161556478s.jpg,40.94596,-73.05786,Suffolk
4055517624,,2205.0,3160.0,True,False,,,0,2,,1.0,1.0,,apartment,,,560 New Hwy,11788,NY,Hauppauge,https://ar.rdcpix.com/498f1782dcaf286c9e3c16b50baef858c-f1674290543s.jpg,https://ar.rdcpix.com/498f1782dcaf286c9e3c16b50baef858c-f1611111353s.jpg,40.82356,-73.23786,Suffolk
3550659882,,1430.0,1430.0,False,False,,,2,2,,1.0,1.0,,apartment,,1983.0,237 Point of Woods Dr,12203,NY,Albany,https://ar.rdcpix.com/d65df6b84859db9f8e5eb59086cc7d5bc-f3181047748s.jpg,https://ar.rdcpix.com/d65df6b84859db9f8e5eb59086cc7d5bc-f446458151s.jpg,42.713846,-73.880221,Albany
3472788615,,2074.0,2589.0,True,True,Two cats: or a dog and a cat; or two smaller dogs; or one larger dog!/One larger dog or two small dogs; or a dog and a cat; or two cats!!,,1,2,,1.0,1.0,,apartment,,1983.0,100 Village Dr,11961,NY,Ridge,https://ar.rdcpix.com/2ea44478030d995439e3328e8a97740ac-f41548751s.jpg,https://ar.rdcpix.com/2ea44478030d995439e3328e8a97740ac-f1225366386s.jpg,40.89638,-72.90068,Suffolk
3971789275,,2335.0,3430.0,True,True,,,0,2,,1.0,1.0,,apartment,,1938.0,150 Secatogue Ave,11735,NY,Farmingdale,https://ar.rdcpix.com/908e706f88663110711ad550b4c64e5bc-f1782069020s.jpg,https://ar.rdcpix.com/908e706f88663110711ad550b4c64e5bc-f3272914114s.jpg,40.734107,-73.44226,Nassau
3637959189,,2400.0,2600.0,True,True,2 pets per unit,,1,2,,1.0,1.0,,apartment,,2011.0,101-824 Providence Dr,11752,NY,Islip Terrace,https://ar.rdcpix.com/30a05ab7a48cbb2ac4d858e6894d3303c-f512513936s.jpg,https://ar.rdcpix.com/30a05ab7a48cbb2ac4d858e6894d3303c-f277836468s.jpg,40.7491,-73.16921,Suffolk
3711216115,,1829.0,2254.0,True,True,Call for details,,2,3,,2.0,2.0,,apartment,,1988.0,99 Brittany Ln,14534,NY,Pittsford,https://ar.rdcpix.com/008539fd8c06efb833e0988761083cffc-f1647384636s.jpg,https://ar.rdcpix.com/008539fd8c06efb833e0988761083cffc-f1388217866s.jpg,43.09763,-77.52951,Monroe
3913658167,,1130.0,1190.0,True,True,,,1,2,,1.0,1.0,,apartment,,1985.0,100 McChesney Ave,12180,NY,Troy,https://ar.rdcpix.com/53ca7c44722558d493b1cc0094563db2c-f2639396036s.jpg,https://ar.rdcpix.com/53ca7c44722558d493b1cc0094563db2c-f3014581404s.jpg,42.741216,-73.641291,Rensselaer
3677752676,,1531.0,2153.0,True,True,,,1,3,,1.0,2.0,,apartment,,1975.0,700 Warren Rd,14850,NY,Ithaca,https://ar.rdcpix.com/9576000521027d4cb59f0c26e3a7ebc3c-f959168205s.jpg,https://ar.rdcpix.com/9576000521027d4cb59f0c26e3a7ebc3c-f3193331745s.jpg,42.4871,-76.471048,Tompkins
4055405827,,815.0,1045.0,True,True,,,1,3,,1.0,1.5,,apartment,,1970.0,1 Jane Lacey Dr,13760,NY,Endicott,https://ar.rdcpix.com/16ea125efe409171cf457dfa0f4db061c-f3092437064s.jpg,https://ar.rdcpix.com/16ea125efe409171cf457dfa0f4db061c-f637768032s.jpg,42.103,-76.08436,Broome
3934933258,,2250.0,3195.0,True,True,Cats welcome. Maximum two pets per apartment. Monthly fees: $50 per pet. Non-refundable fee: $550 per pet. Breed restrictions and other limitations apply. Other restrictions may apply./Dogs welcome. Maximum two pets per apartment. Monthly fees: $50 per pet. Non-refundable fee: $550 per pet. Breed restrictions and other limitations apply. Weight limit: 50 lbs. or under.,,0,2,,1.0,1.0,,apartment,,1949.0,425 Newbridge Rd,11554,NY,East Meadow,https://ar.rdcpix.com/c8c3a5055ff350c20b779434a725313bc-f1006685201s.jpg,https://ar.rdcpix.com/c8c3a5055ff350c20b779434a725313bc-f3679975009s.jpg,40.713931,-73.543733,Nassau
3982186687,,1550.0,2459.0,True,True,All animals are required to be registered through PetScreening program. Size restrictions may apply. Please call our Leasing Office for complete Pet Policy information.,,1,3,,1.0,2.5,,apartment,,2012.0,100 Waters View Cir,12047,NY,Cohoes,https://ar.rdcpix.com/d2a3554484737b69d493ab4c7be1bc02c-f1800125568s.jpg,https://ar.rdcpix.com/d2a3554484737b69d493ab4c7be1bc02c-f1593441017s.jpg,42.776913,-73.683722,Albany
